date,value
1860-06-01,108.6
1860-07-02,116.7
1860-08-01,100.3
1860-09-01,92.2
1860-10-01,90.1
1860-10-31,97.9
1860-12-01,95.6
1861-01-01,62.3
1861-01-31,77.7
1861-03-02,101
1861-04-02,98.5
1861-05-02,56.8
1861-06-02,88.1
1861-07-02,78
1861-08-01,82.5
1861-09-01,79.9
1861-10-01,67.2
1861-11-01,53.7
1861-12-01,80.5
1862-01-01,63.1
1862-01-31,64.5
1862-03-02,43.6
1862-04-02,53.7
1862-05-02,64.4
1862-06-02,84
1862-07-02,73.4
1862-08-01,62.5
1862-09-01,66.6
1862-10-01,41.9
1862-11-01,50.6
1862-12-01,40.9
1863-01-01,48.3
1863-01-31,56.7
1863-03-02,66.4
1863-04-02,40.6
1863-05-02,53.8
1863-06-02,40.8
1863-07-02,32.7
1863-08-01,48.1
1863-09-01,22
1863-10-01,39.9
1863-11-01,37.7
1863-12-01,41.2
1864-01-01,57.7
1864-01-31,47.1
1864-03-02,66.3
1864-04-01,35.8
1864-05-01,40.6
1864-06-01,57.8
1864-07-02,54.7
1864-08-01,54.8
1864-09-01,28.5
1864-10-01,33.9
1864-10-31,57.6
1864-12-01,28.6
1865-01-01,48.7
1865-01-31,39.3
1865-03-02,39.5
1865-04-02,29.4
1865-05-02,34.5
1865-06-02,33.6
1865-07-02,26.8
1865-08-01,37.8
1865-09-01,21.6
1865-10-01,17.1
1865-11-01,24.6
1865-12-01,12.8
1866-01-01,31.6
1866-01-31,38.4
1866-03-02,24.5
1866-04-02,17.6
1866-05-02,12.9
1866-06-02,16.5
1866-07-02,9.3
1866-08-01,12.7
1866-09-01,7.3
1866-10-01,14.1
1866-11-01,9
1866-12-01,1.5
1867-01-01,0
1867-01-31,0.7
1867-03-02,9.2
1867-04-02,5.1
1867-05-02,2.9
1867-06-02,1.5
1867-07-02,5
1867-08-01,4.8
1867-09-01,9.8
1867-10-01,13.5
1867-11-01,9.6
1867-12-01,25.2
1868-01-01,15.5
1868-01-31,15.7
1868-03-02,26.5
1868-04-01,36.6
1868-05-01,26.7
1868-06-01,31.1
1868-07-02,29
1868-08-01,34.4
1868-09-01,47.2
1868-10-01,61.6
1868-10-31,59.1
1868-12-01,67.6
1869-01-01,60.9
1869-01-31,59.9
1869-03-02,52.7
1869-04-02,41
1869-05-02,103.9
1869-06-02,108.4
1869-07-02,59.2
1869-08-01,79.6
1869-09-01,80.6
1869-10-01,59.3
1869-11-01,78.1
1869-12-01,104.4
1870-01-01,77.3
1870-01-31,114.9
1870-03-02,157.5
1870-04-02,160
1870-05-02,176
1870-06-02,135.6
1870-07-02,132.4
1870-08-01,153.8
1870-09-01,136
1870-10-01,146.4
1870-11-01,147.5
1870-12-01,130
1871-01-01,88.3
1871-01-31,125.3
1871-03-02,143.2
1871-04-02,162.4
1871-05-02,145.5
1871-06-02,91.7
1871-07-02,103
1871-08-01,110.1
1871-09-01,80.3
1871-10-01,89
1871-11-01,105.4
1871-12-01,90.4
1872-01-01,79.5
1872-01-31,120.1
1872-03-02,88.4
1872-04-01,102.1
1872-05-01,107.6
1872-06-01,109.9
1872-07-02,105.5
1872-08-01,92.9
1872-09-01,114.6
1872-10-01,102.6
1872-10-31,112
1872-12-01,83.9
1873-01-01,86.7
1873-01-31,107
1873-03-02,98.3
1873-04-02,76.2
1873-05-02,47.9
1873-06-02,44.8
1873-07-02,66.9
1873-08-01,68.2
1873-09-01,47.1
1873-10-01,47.1
1873-11-01,55.4
1873-12-01,49.2
1874-01-01,60.8
1874-01-31,64.2
1874-03-02,46.4
1874-04-02,32
1874-05-02,44.6
1874-06-02,38.2
1874-07-02,67.8
1874-08-01,61.3
1874-09-01,28
1874-10-01,34.3
1874-11-01,28.9
1874-12-01,29.3
1875-01-01,14.6
1875-01-31,21.5
1875-03-02,33.8
1875-04-02,29.1
1875-05-02,11.5
1875-06-02,23.9
1875-07-02,12.5
1875-08-01,14.6
1875-09-01,2.4
1875-10-01,12.7
1875-11-01,17.7
1875-12-01,9.9
1876-01-01,14.3
1876-01-31,15
1876-03-02,30.6
1876-04-01,2.3
1876-05-01,5.1
1876-06-01,1.6
1876-07-02,15.2
1876-08-01,8.8
1876-09-01,9.9
1876-10-01,14.3
1876-10-31,9.9
1876-12-01,8.2
1877-01-01,24.4
1877-01-31,8.7
1877-03-02,11.9
1877-04-02,15.8
1877-05-02,21.6
1877-06-02,14.2
1877-07-02,6
1877-08-01,6.3
1877-09-01,16.9
1877-10-01,6.7
1877-11-01,14.2
1877-12-01,2.2
1878-01-01,3.3
1878-01-31,6.6
1878-03-02,7.8
1878-04-02,0.1
1878-05-02,5.9
1878-06-02,6.4
1878-07-02,0.1
1878-08-01,0
1878-09-01,5.3
1878-10-01,1.1
1878-11-01,4.1
1878-12-01,0.5
1879-01-01,1
1879-01-31,0.6
1879-03-02,0
1879-04-02,6.2
1879-05-02,2.4
1879-06-02,4.8
1879-07-02,7.5
1879-08-01,10.7
1879-09-01,6.1
1879-10-01,12.3
1879-11-01,13.1
1879-12-01,7.3
1880-01-01,24
1880-01-31,27.2
1880-03-02,19.3
1880-04-01,19.5
1880-05-01,23.5
1880-06-01,34.1
1880-07-02,21.9
1880-08-01,48.1
1880-09-01,66
1880-10-01,43
1880-10-31,30.7
1880-12-01,29.6
1881-01-01,36.4
1881-01-31,53.2
1881-03-02,51.5
1881-04-02,51.6
1881-05-02,43.5
1881-06-02,60.5
1881-07-02,76.9
1881-08-01,58.4
1881-09-01,53.2
1881-10-01,64.4
1881-11-01,54.8
1881-12-01,47.3
1882-01-01,45
1882-01-31,69.5
1882-03-02,66.8
1882-04-02,95.8
1882-05-02,64.1
1882-06-02,45.2
1882-07-02,45.4
1882-08-01,40.4
1882-09-01,57.7
1882-10-01,59.2
1882-11-01,84.4
1882-12-01,41.8
1883-01-01,60.6
1883-01-31,46.9
1883-03-02,42.8
1883-04-02,82.1
1883-05-02,31.5
1883-06-02,76.3
1883-07-02,80.6
1883-08-01,46
1883-09-01,52.6
1883-10-01,83.8
1883-11-01,84.5
1883-12-01,75.9
1884-01-01,91.5
1884-01-31,86.9
1884-03-02,87.5
1884-04-01,76.1
1884-05-01,66.5
1884-06-01,51.2
1884-07-02,53.1
1884-08-01,55.8
1884-09-01,61.9
1884-10-01,47.8
1884-10-31,36.6
1884-12-01,47.2
1885-01-01,42.8
1885-01-31,71.8
1885-03-02,49.8
1885-04-02,55
1885-05-02,73
1885-06-02,83.7
1885-07-02,66.5
1885-08-01,50
1885-09-01,39.6
1885-10-01,38.7
1885-11-01,30.9
1885-12-01,21.7
1886-01-01,29.9
1886-01-31,25.9
1886-03-02,57.3
1886-04-02,43.7
1886-05-02,30.7
1886-06-02,27.1
1886-07-02,30.3
1886-08-01,16.9
1886-09-01,21.4
1886-10-01,8.6
1886-11-01,0.3
1886-12-01,13
1887-01-01,10.3
1887-01-31,13.2
1887-03-02,4.2
1887-04-02,6.9
1887-05-02,20
1887-06-02,15.7
1887-07-02,23.4
1887-08-01,21.4
1887-09-01,7.4
1887-10-01,6.6
1887-11-01,6.9
1887-12-01,20.7
1888-01-01,12.7
1888-01-31,7.1
1888-03-02,7.8
1888-04-01,5.1
1888-05-01,7
1888-06-01,7.1
1888-07-02,3.1
1888-08-01,2.8
1888-09-01,8.8
1888-10-01,2.1
1888-10-31,10.7
1888-12-01,6.7
1889-01-01,0.8
1889-01-31,8.5
1889-03-02,6.7
1889-04-02,4.3
1889-05-02,2.4
1889-06-02,6.4
1889-07-02,9.4
1889-08-01,20.6
1889-09-01,6.5
1889-10-01,2.1
1889-11-01,0.2
1889-12-01,6.7
1890-01-01,5.3
1890-01-31,0.6
1890-03-02,5.1
1890-04-02,1.6
1890-05-02,4.8
1890-06-02,1.3
1890-07-02,11.6
1890-08-01,8.5
1890-09-01,17.2
1890-10-01,11.2
1890-11-01,9.6
1890-12-01,7.8
1891-01-01,13.5
1891-01-31,22.2
1891-03-02,10.4
1891-04-02,20.5
1891-05-02,41.1
1891-06-02,48.3
1891-07-02,58.8
1891-08-01,33
1891-09-01,53.8
1891-10-01,51.5
1891-11-01,41.9
1891-12-01,32.5
1892-01-01,69.1
1892-01-31,75.6
1892-03-02,49.9
1892-04-01,69.6
1892-05-01,79.6
1892-06-01,76.3
1892-07-02,76.5
1892-08-01,101.4
1892-09-01,62.8
1892-10-01,70.5
1892-10-31,65.4
1892-12-01,78.6
1893-01-01,75
1893-01-31,73
1893-03-02,65.7
1893-04-02,88.1
1893-05-02,84.7
1893-06-02,89.9
1893-07-02,88.6
1893-08-01,129.2
1893-09-01,77.9
1893-10-01,80
1893-11-01,75.1
1893-12-01,93.8
1894-01-01,83.2
1894-01-31,84.6
1894-03-02,52.3
1894-04-02,81.6
1894-05-02,101.2
1894-06-02,98.9
1894-07-02,106
1894-08-01,70.3
1894-09-01,65.9
1894-10-01,75.5
1894-11-01,56.6
1894-12-01,60
1895-01-01,63.3
1895-01-31,67.2
1895-03-02,61
1895-04-02,76.9
1895-05-02,67.5
1895-06-02,71.5
1895-07-02,47.8
1895-08-01,68.9
1895-09-01,57.7
1895-10-01,67.9
1895-11-01,47.2
1895-12-01,70.7
1896-01-01,29
1896-01-31,57.4
1896-03-02,52
1896-04-01,43.8
1896-05-01,27.7
1896-06-01,49
1896-07-02,45
1896-08-01,27.2
1896-09-01,61.3
1896-10-01,28.7
1896-10-31,38
1896-12-01,42.6
1897-01-01,40.6
1897-01-31,29.4
1897-03-02,29.1
1897-04-02,31
1897-05-02,20
1897-06-02,11.3
1897-07-02,27.6
1897-08-01,21.8
1897-09-01,48.1
1897-10-01,14.3
1897-11-01,8.4
1897-12-01,33.3
1898-01-01,30.2
1898-01-31,36.4
1898-03-02,38.3
1898-04-02,14.5
1898-05-02,25.8
1898-06-02,22.3
1898-07-02,9
1898-08-01,31.4
1898-09-01,34.8
1898-10-01,34.4
1898-11-01,30.9
1898-12-01,12.6
1899-01-01,19.5
1899-01-31,9.2
1899-03-02,18.1
1899-04-02,14.2
1899-05-02,7.7
1899-06-02,20.5
1899-07-02,13.5
1899-08-01,2.9
1899-09-01,8.4
1899-10-01,13
1899-11-01,7.8
1899-12-01,10.5
1900-01-01,9.4
1900-01-31,13.6
1900-03-02,8.6
1900-04-02,16
1900-05-02,15.2
1900-06-02,12.1
1900-07-02,8.3
1900-08-01,4.3
1900-09-01,8.3
1900-10-01,12.9
1900-11-01,4.5
1900-12-01,0.3
1901-01-01,0.2
1901-01-31,2.4
1901-03-02,4.5
1901-04-02,0
1901-05-02,10.2
1901-06-02,5.8
1901-07-02,0.7
1901-08-01,1
1901-09-01,0.6
1901-10-01,3.7
1901-11-01,3.8
1901-12-01,0
1902-01-01,5.5
1902-01-31,0
1902-03-02,12.4
1902-04-02,0
1902-05-02,2.8
1902-06-02,1.4
1902-07-02,0.9
1902-08-01,2.3
1902-09-01,7.6
1902-10-01,16.3
1902-11-01,10.3
1902-12-01,1.1
1903-01-01,8.3
1903-01-31,17
1903-03-02,13.5
1903-04-02,26.1
1903-05-02,14.6
1903-06-02,16.3
1903-07-02,27.9
1903-08-01,28.8
1903-09-01,11.1
1903-10-01,38.9
1903-11-01,44.5
1903-12-01,45.6
1904-01-01,31.6
1904-01-31,24.5
1904-03-02,37.2
1904-04-01,43
1904-05-01,39.5
1904-06-01,41.9
1904-07-02,50.6
1904-08-01,58.2
1904-09-01,30.1
1904-10-01,54.2
1904-10-31,38
1904-12-01,54.6
1905-01-01,54.8
1905-01-31,85.8
1905-03-02,56.5
1905-04-02,39.3
1905-05-02,48
1905-06-02,49
1905-07-02,73
1905-08-01,58.8
1905-09-01,55
1905-10-01,78.7
1905-11-01,107.2
1905-12-01,55.5
1906-01-01,45.5
1906-01-31,31.3
1906-03-02,64.5
1906-04-02,55.3
1906-05-02,57.7
1906-06-02,63.2
1906-07-02,103.6
1906-08-01,47.7
1906-09-01,56.1
1906-10-01,17.8
1906-11-01,38.9
1906-12-01,64.7
1907-01-01,76.4
1907-01-31,108.2
1907-03-02,60.7
1907-04-02,52.6
1907-05-02,42.9
1907-06-02,40.4
1907-07-02,49.7
1907-08-01,54.3
1907-09-01,85
1907-10-01,65.4
1907-11-01,61.5
1907-12-01,47.3
1908-01-01,39.2
1908-01-31,33.9
1908-03-02,28.7
1908-04-01,57.6
1908-05-01,40.8
1908-06-01,48.1
1908-07-02,39.5
1908-08-01,90.5
1908-09-01,86.9
1908-10-01,32.3
1908-10-31,45.5
1908-12-01,39.5
1909-01-01,56.7
1909-01-31,46.6
1909-03-02,66.3
1909-04-02,32.3
1909-05-02,36
1909-06-02,22.6
1909-07-02,35.8
1909-08-01,23.1
1909-09-01,38.8
1909-10-01,58.4
1909-11-01,55.8
1909-12-01,54.2
1910-01-01,26.4
1910-01-31,31.5
1910-03-02,21.4
1910-04-02,8.4
1910-05-02,22.2
1910-06-02,12.3
1910-07-02,14.1
1910-08-01,11.5
1910-09-01,26.2
1910-10-01,38.3
1910-11-01,4.9
1910-12-01,5.8
1911-01-01,3.4
1911-01-31,9
1911-03-02,7.8
1911-04-02,16.5
1911-05-02,9
1911-06-02,2.2
1911-07-02,3.5
1911-08-01,4
1911-09-01,4
1911-10-01,2.6
1911-11-01,4.2
1911-12-01,2.2
1912-01-01,0.3
1912-01-31,0
1912-03-02,4.9
1912-04-01,4.5
1912-05-01,4.4
1912-06-01,4.1
1912-07-02,3
1912-08-01,0.3
1912-09-01,9.5
1912-10-01,4.6
1912-10-31,1.1
1912-12-01,6.4
1913-01-01,2.3
1913-01-31,2.9
1913-03-02,0.5
1913-04-02,0.9
1913-05-02,0
1913-06-02,0
1913-07-02,1.7
1913-08-01,0.2
1913-09-01,1.2
1913-10-01,3.1
1913-11-01,0.7
1913-12-01,3.8
1914-01-01,2.8
1914-01-31,2.6
1914-03-02,3.1
1914-04-02,17.3
1914-05-02,5.2
1914-06-02,11.4
1914-07-02,5.4
1914-08-01,7.7
1914-09-01,12.7
1914-10-01,8.2
1914-11-01,16.4
1914-12-01,22.3
1915-01-01,23
1915-01-31,42.3
1915-03-02,38.8
1915-04-02,41.3
1915-05-02,33
1915-06-02,68.8
1915-07-02,71.6
1915-08-01,69.6
1915-09-01,49.5
1915-10-01,53.5
1915-11-01,42.5
1915-12-01,34.5
1916-01-01,45.3
1916-01-31,55.4
1916-03-02,67
1916-04-01,71.8
1916-05-01,74.5
1916-06-01,67.7
1916-07-02,53.5
1916-08-01,35.2
1916-09-01,45.1
1916-10-01,50.7
1916-10-31,65.6
1916-12-01,53
1917-01-01,74.7
1917-01-31,71.9
1917-03-02,94.8
1917-04-02,74.7
1917-05-02,114.1
1917-06-02,114.9
1917-07-02,119.8
1917-08-01,154.5
1917-09-01,129.4
1917-10-01,72.2
1917-11-01,96.4
1917-12-01,129.3
1918-01-01,96
1918-01-31,65.3
1918-03-02,72.2
1918-04-02,80.5
1918-05-02,76.7
1918-06-02,59.4
1918-07-02,107.6
1918-08-01,101.7
1918-09-01,79.9
1918-10-01,85
1918-11-01,83.4
1918-12-01,59.2
1919-01-01,48.1
1919-01-31,79.5
1919-03-02,66.5
1919-04-02,51.8
1919-05-02,88.1
1919-06-02,111.2
1919-07-02,64.7
1919-08-01,69
1919-09-01,54.7
1919-10-01,52.8
1919-11-01,42
1919-12-01,34.9
1920-01-01,51.1
1920-01-31,53.9
1920-03-02,70.2
1920-04-01,14.8
1920-05-01,33.3
1920-06-01,38.7
1920-07-02,27.5
1920-08-01,19.2
1920-09-01,36.3
1920-10-01,49.6
1920-10-31,27.2
1920-12-01,29.9
1921-01-01,31.5
1921-01-31,28.3
1921-03-02,26.7
1921-04-02,32.4
1921-05-02,22.2
1921-06-02,33.7
1921-07-02,41.9
1921-08-01,22.8
1921-09-01,17.8
1921-10-01,18.2
1921-11-01,17.8
1921-12-01,20.3
1922-01-01,11.8
1922-01-31,26.4
1922-03-02,54.7
1922-04-02,11
1922-05-02,8
1922-06-02,5.8
1922-07-02,10.9
1922-08-01,6.5
1922-09-01,4.7
1922-10-01,6.2
1922-11-01,7.4
1922-12-01,17.5
1923-01-01,4.5
1923-01-31,1.5
1923-03-02,3.3
1923-04-02,6.1
1923-05-02,3.2
1923-06-02,9.1
1923-07-02,3.5
1923-08-01,0.5
1923-09-01,13.2
1923-10-01,11.6
1923-11-01,10
1923-12-01,2.8
1924-01-01,0.5
1924-01-31,5.1
1924-03-02,1.8
1924-04-01,11.3
1924-05-01,20.8
1924-06-01,24
1924-07-02,28.1
1924-08-01,19.3
1924-09-01,25.1
1924-10-01,25.6
1924-10-31,22.5
1924-12-01,16.5
1925-01-01,5.5
1925-01-31,23.2
1925-03-02,18
1925-04-02,31.7
1925-05-02,42.8
1925-06-02,47.5
1925-07-02,38.5
1925-08-01,37.9
1925-09-01,60.2
1925-10-01,69.2
1925-11-01,58.6
1925-12-01,98.6
1926-01-01,71.8
1926-01-31,69.9
1926-03-02,62.5
1926-04-02,38.5
1926-05-02,64.3
1926-06-02,73.5
1926-07-02,52.3
1926-08-01,61.6
1926-09-01,60.8
1926-10-01,71.5
1926-11-01,60.5
1926-12-01,79.4
1927-01-01,81.6
1927-01-31,93
1927-03-02,69.6
1927-04-02,93.5
1927-05-02,79.1
1927-06-02,59.1
1927-07-02,54.9
1927-08-01,53.8
1927-09-01,68.4
1927-10-01,63.1
1927-11-01,67.2
1927-12-01,45.2
1928-01-01,83.5
1928-01-31,73.5
1928-03-02,85.5
1928-04-01,80.6
1928-05-01,77
1928-06-01,91.4
1928-07-02,98
1928-08-01,83.8
1928-09-01,89.7
1928-10-01,61.4
1928-10-31,50.3
1928-12-01,59
1929-01-01,68.9
1929-01-31,62.8
1929-03-02,50.2
1929-04-02,52.8
1929-05-02,58.2
1929-06-02,71.9
1929-07-02,70.2
1929-08-01,65.8
1929-09-01,34.4
1929-10-01,54
1929-11-01,81.1
1929-12-01,108
1930-01-01,65.3
1930-01-31,49.9
1930-03-02,35
1930-04-02,38.2
1930-05-02,36.8
1930-06-02,28.8
1930-07-02,21.9
1930-08-01,24.9
1930-09-01,32.1
1930-10-01,34.4
1930-11-01,35.6
1930-12-01,25.8
1931-01-01,14.6
1931-01-31,43.1
1931-03-02,30
1931-04-02,31.2
1931-05-02,24.6
1931-06-02,15.3
1931-07-02,17.4
1931-08-01,13
1931-09-01,19
1931-10-01,10
1931-11-01,18.7
1931-12-01,17.8
1932-01-01,12.1
1932-01-31,10.6
1932-03-02,11.2
1932-04-01,11.2
1932-05-01,17.9
1932-06-01,22.2
1932-07-02,9.6
1932-08-01,6.8
1932-09-01,4
1932-10-01,8.9
1932-10-31,8.2
1932-12-01,11
1933-01-01,12.3
1933-01-31,22.2
1933-03-02,10.1
1933-04-02,2.9
1933-05-02,3.2
1933-06-02,5.2
1933-07-02,2.8
1933-08-01,0.2
1933-09-01,5.1
1933-10-01,3
1933-11-01,0.6
1933-12-01,0.3
1934-01-01,3.4
1934-01-31,7.8
1934-03-02,4.3
1934-04-02,11.3
1934-05-02,19.7
1934-06-02,6.7
1934-07-02,9.3
1934-08-01,8.3
1934-09-01,4
1934-10-01,5.7
1934-11-01,8.7
1934-12-01,15.4
1935-01-01,18.6
1935-01-31,20.5
1935-03-02,23.1
1935-04-02,12.2
1935-05-02,27.3
1935-06-02,45.7
1935-07-02,33.9
1935-08-01,30.1
1935-09-01,42.1
1935-10-01,53.2
1935-11-01,64.2
1935-12-01,61.5
1936-01-01,62.8
1936-01-31,74.3
1936-03-02,77.1
1936-04-01,74.9
1936-05-01,54.6
1936-06-01,70
1936-07-02,52.3
1936-08-01,87
1936-09-01,76
1936-10-01,89
1936-10-31,115.4
1936-12-01,123.4
1937-01-01,132.5
1937-01-31,128.5
1937-03-02,83.9
1937-04-02,109.3
1937-05-02,116.7
1937-06-02,130.3
1937-07-02,145.1
1937-08-01,137.7
1937-09-01,100.7
1937-10-01,124.9
1937-11-01,74.4
1937-12-01,88.8
1938-01-01,98.4
1938-01-31,119.2
1938-03-02,86.5
1938-04-02,101
1938-05-02,127.4
1938-06-02,97.5
1938-07-02,165.3
1938-08-01,115.7
1938-09-01,89.6
1938-10-01,99.1
1938-11-01,122.2
1938-12-01,92.7
1939-01-01,80.3
1939-01-31,77.4
1939-03-02,64.6
1939-04-02,109.1
1939-05-02,118.3
1939-06-02,101
1939-07-02,97.6
1939-08-01,105.8
1939-09-01,112.6
1939-10-01,88.1
1939-11-01,68.1
1939-12-01,42.1
1940-01-01,50.5
1940-01-31,59.4
1940-03-02,83.3
1940-04-01,60.7
1940-05-01,54.4
1940-06-01,83.9
1940-07-02,67.5
1940-08-01,105.5
1940-09-01,66.5
1940-10-01,55
1940-10-31,58.4
1940-12-01,68.3
1941-01-01,45.6
1941-01-31,44.5
1941-03-02,46.4
1941-04-02,32.8
1941-05-02,29.5
1941-06-02,59.8
1941-07-02,66.9
1941-08-01,60
1941-09-01,65.9
1941-10-01,46.3
1941-11-01,38.4
1941-12-01,33.7
1942-01-01,35.6
1942-01-31,52.8
1942-03-02,54.2
1942-04-02,60.7
1942-05-02,25
1942-06-02,11.4
1942-07-02,17.7
1942-08-01,20.2
1942-09-01,17.2
1942-10-01,19.2
1942-11-01,30.7
1942-12-01,22.5
1943-01-01,12.5
1943-01-31,28.9
1943-03-02,27.4
1943-04-02,26.1
1943-05-02,14.1
1943-06-02,7.6
1943-07-02,13.2
1943-08-01,19.4
1943-09-01,10
1943-10-01,7.8
1943-11-01,10.2
1943-12-01,18.8
1944-01-01,3.7
1944-01-31,0.5
1944-03-02,11
1944-04-01,0.3
1944-05-01,2.5
1944-06-01,5
1944-07-02,5
1944-08-01,16.7
1944-09-01,14.3
1944-10-01,16.9
1944-10-31,10.8
1944-12-01,28.4
1945-01-01,18.5
1945-01-31,12.7
1945-03-02,21.5
1945-04-02,32
1945-05-02,30.6
1945-06-02,36.2
1945-07-02,42.6
1945-08-01,25.9
1945-09-01,34.9
1945-10-01,68.8
1945-11-01,46
1945-12-01,27.4
1946-01-01,47.6
1946-01-31,86.2
1946-03-02,76.6
1946-04-02,75.7
1946-05-02,84.9
1946-06-02,73.5
1946-07-02,116.2
1946-08-01,107.2
1946-09-01,94.4
1946-10-01,102.3
1946-11-01,123.8
1946-12-01,121.7
1947-01-01,115.7
1947-01-31,133.4
1947-03-02,129.8
1947-04-02,149.8
1947-05-02,201.3
1947-06-02,163.9
1947-07-02,157.9
1947-08-01,188.8
1947-09-01,169.4
1947-10-01,163.6
1947-11-01,128
1947-12-01,116.5
1948-01-01,108.5
1948-01-31,86.1
1948-03-02,94.8
1948-04-01,189.7
1948-05-01,174
1948-06-01,167.8
1948-07-02,142.2
1948-08-01,157.9
1948-09-01,143.3
1948-10-01,136.3
1948-10-31,95.8
1948-12-01,138
1949-01-01,119.1
1949-01-31,182.3
1949-03-02,157.5
1949-04-02,147
1949-05-02,106.2
1949-06-02,121.7
1949-07-02,125.8
1949-08-01,123.8
1949-09-01,145.3
1949-10-01,131.6
1949-11-01,143.5
1949-12-01,117.6
1950-01-01,101.6
1950-01-31,94.8
1950-03-02,109.7
1950-04-02,113.4
1950-05-02,106.2
1950-06-02,83.6
1950-07-02,91
1950-08-01,85.2
1950-09-01,51.3
1950-10-01,61.4
1950-11-01,54.8
1950-12-01,54.1
1951-01-01,59.9
1951-01-31,59.9
1951-03-02,55.9
1951-04-02,92.9
1951-05-02,108.5
1951-06-02,100.6
1951-07-02,61.5
1951-08-01,61
1951-09-01,83.1
1951-10-01,51.6
1951-11-01,52.4
1951-12-01,45.8
1952-01-01,40.7
1952-01-31,22.7
1952-03-02,22
1952-04-01,29.1
1952-05-01,23.4
1952-06-01,36.4
1952-07-02,39.3
1952-08-01,54.9
1952-09-01,28.2
1952-10-01,23.8
1952-10-31,22.1
1952-12-01,34.3
1953-01-01,26.5
1953-01-31,3.9
1953-03-02,10
1953-04-02,27.8
1953-05-02,12.5
1953-06-02,21.8
1953-07-02,8.6
1953-08-01,23.5
1953-09-01,19.3
1953-10-01,8.2
1953-11-01,1.6
1953-12-01,2.5
1954-01-01,0.2
1954-01-31,0.5
1954-03-02,10.9
1954-04-02,1.8
1954-05-02,0.8
1954-06-02,0.2
1954-07-02,4.8
1954-08-01,8.4
1954-09-01,1.5
1954-10-01,7
1954-11-01,9.2
1954-12-01,7.6
1955-01-01,23.1
1955-01-31,20.8
1955-03-02,4.9
1955-04-02,11.3
1955-05-02,28.9
1955-06-02,31.7
1955-07-02,26.7
1955-08-01,40.7
1955-09-01,42.7
1955-10-01,58.5
1955-11-01,89.2
1955-12-01,76.9
1956-01-01,73.6
1956-01-31,124
1956-03-02,118.4
1956-04-01,110.7
1956-05-01,136.6
1956-06-01,116.6
1956-07-02,129.1
1956-08-01,169.6
1956-09-01,173.2
1956-10-01,155.3
1956-10-31,201.3
1956-12-01,192.1
1957-01-01,165
1957-01-31,130.3
1957-03-02,157.4
1957-04-02,175.2
1957-05-02,164.6
1957-06-02,200.7
1957-07-02,187.2
1957-08-01,158
1957-09-01,235.8
1957-10-01,253.8
1957-11-01,210.9
1957-12-01,239.4
1958-01-01,202.5
1958-01-31,164.9
1958-03-02,190.7
1958-04-02,196
1958-05-02,175.3
1958-06-02,171.5
1958-07-02,191.4
1958-08-01,200.2
1958-09-01,201.2
1958-10-01,181.5
1958-11-01,152.3
1958-12-01,187.6
1959-01-01,217.4
1959-01-31,143.1
1959-03-02,185.7
1959-04-02,163.3
1959-05-02,172
1959-06-02,168.7
1959-07-02,149.6
1959-08-01,199.6
1959-09-01,145.2
1959-10-01,111.4
1959-11-01,124
1959-12-01,125
1960-01-01,146.3
1960-01-31,106
1960-03-02,102.2
1960-04-01,122
1960-05-01,119.6
1960-06-01,110.2
1960-07-02,121.7
1960-08-01,134.1
1960-09-01,127.2
1960-10-01,82.8
1960-10-31,89.6
1960-12-01,85.6
1961-01-01,57.9
1961-01-31,46.1
1961-03-02,53
1961-04-02,61.4
1961-05-02,51
1961-06-02,77.4
1961-07-02,70.2
1961-08-01,55.8
1961-09-01,63.6
1961-10-01,37.7
1961-11-01,32.6
1961-12-01,39.9
1962-01-01,38.7
1962-01-31,50.3
1962-03-02,45.6
1962-04-02,46.4
1962-05-02,43.7
1962-06-02,42
1962-07-02,21.8
1962-08-01,21.8
1962-09-01,51.3
1962-10-01,39.5
1962-11-01,26.9
1962-12-01,23.2
1963-01-01,19.8
1963-01-31,24.4
1963-03-02,17.1
1963-04-02,29.3
1963-05-02,43
1963-06-02,35.9
1963-07-02,19.6
1963-08-01,33.2
1963-09-01,38.8
1963-10-01,35.3
1963-11-01,23.4
1963-12-01,14.9
1964-01-01,15.3
1964-01-31,17.7
1964-03-02,16.5
1964-04-01,8.6
1964-05-01,9.5
1964-06-01,9.1
1964-07-02,3.1
1964-08-01,9.3
1964-09-01,4.7
1964-10-01,6.1
1964-10-31,7.4
1964-12-01,15.1
1965-01-01,17.5
1965-01-31,14.3
1965-03-02,11.7
1965-04-02,6.8
1965-05-02,24.1
1965-06-02,15.9
1965-07-02,11.9
1965-08-01,8.9
1965-09-01,16.8
1965-10-01,20.1
1965-11-01,15.8
1965-12-01,17
1966-01-01,28.2
1966-01-31,24.4
1966-03-02,25.3
1966-04-02,48.7
1966-05-02,45.3
1966-06-02,47.7
1966-07-02,56.7
1966-08-01,51.2
1966-09-01,50.2
1966-10-01,57.2
1966-11-01,57.2
1966-12-01,70.4
1967-01-01,110.9
1967-01-31,93.6
1967-03-02,111.8
1967-04-02,69.5
1967-05-02,86.5
1967-06-02,67.3
1967-07-02,91.5
1967-08-01,107.2
1967-09-01,76.8
1967-10-01,88.2
1967-11-01,94.3
1967-12-01,126.4
1968-01-01,121.8
1968-01-31,111.9
1968-03-02,92.2
1968-04-01,81.2
1968-05-01,127.2
1968-06-01,110.3
